Name,Size,Predicted %,Actual value
lang/java/archetypes/avro-service-archetype/src/main/resources/archetype-resources/src/main/java/service/SimpleOrderService.java,45,5.128884865229795E-4,YES
lang/java/archetypes/avro-service-archetype/src/main/resources/archetype-resources/src/main/java/transport/SimpleOrderServiceClient.java,79,5.14561269791125E-4,YES
lang/java/archetypes/avro-service-archetype/src/main/resources/archetype-resources/src/main/java/transport/SimpleOrderServiceEndpoint.java,67,5.11898148872925E-4,NO
lang/java/avro/src/main/java/org/apache/avro/AvroRemoteException.java,45,4.997951200632857E-4,YES
lang/java/avro/src/main/java/org/apache/avro/AvroRuntimeException.java,28,5.053582141600586E-4,NO
lang/java/avro/src/main/java/org/apache/avro/AvroTypeException.java,28,5.053582141600586E-4,NO
lang/java/avro/src/main/java/org/apache/avro/Protocol.java,564,0.1418073451516363,YES
lang/java/avro/src/main/java/org/apache/avro/Schema.java,1492,1.0,NO
lang/java/avro/src/main/java/org/apache/avro/SchemaNormalization.java,174,0.001389790216554209,NO
lang/java/avro/src/main/java/org/apache/avro/SchemaParseException.java,25,5.053582141600586E-4,NO
lang/java/avro/src/main/java/org/apache/avro/UnresolvedUnionException.java,39,5.007825565396825E-4,NO
lang/java/avro/src/main/java/org/apache/avro/data/ErrorBuilder.java,47,5.37996668476334E-4,NO
lang/java/avro/src/main/java/org/apache/avro/data/Json.java,184,6.4279154826537E-4,NO
lang/java/avro/src/main/java/org/apache/avro/data/RecordBuilder.java,30,5.295978649322981E-4,NO
lang/java/avro/src/main/java/org/apache/avro/data/RecordBuilderBase.java,221,9.114701826302119E-4,YES
lang/java/avro/src/main/java/org/apache/avro/file/Codec.java,50,5.605770494726457E-4,NO
lang/java/avro/src/main/java/org/apache/avro/file/CodecFactory.java,101,6.363354071420616E-4,NO
lang/java/avro/src/main/java/org/apache/avro/file/DataFileConstants.java,41,5.007825565396825E-4,NO
lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader.java,250,0.0010114305088660598,NO
lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader12.java,227,8.004932673275913E-4,NO
lang/java/avro/src/main/java/org/apache/avro/file/DataFileStream.java,363,0.002187834049341498,NO
lang/java/avro/src/main/java/org/apache/avro/file/DataFileWriter.java,408,0.9976555499698853,NO
lang/java/avro/src/main/java/org/apache/avro/file/DeflateCodec.java,145,6.145147962392911E-4,NO
lang/java/avro/src/main/java/org/apache/avro/file/FileReader.java,49,5.491334979830858E-4,NO
lang/java/avro/src/main/java/org/apache/avro/file/LengthLimitedInputStream.java,85,5.159977390553968E-4,NO
lang/java/avro/src/main/java/org/apache/avro/file/NullCodec.java,64,4.984951703535266E-4,NO
lang/java/avro/src/main/java/org/apache/avro/file/SeekableByteArrayInput.java,42,5.007825565396825E-4,NO
lang/java/avro/src/main/java/org/apache/avro/file/SeekableFileInput.java,36,5.020374793184766E-4,NO
lang/java/avro/src/main/java/org/apache/avro/file/SeekableInput.java,37,5.151895596325861E-4,NO
lang/java/avro/src/main/java/org/apache/avro/file/SnappyCodec.java,83,5.014252208051531E-4,NO
lang/java/avro/src/main/java/org/apache/avro/generic/GenericArray.java,32,5.167538827656618E-4,NO
lang/java/avro/src/main/java/org/apache/avro/generic/GenericContainer.java,26,5.053582141600586E-4,NO
lang/java/avro/src/main/java/org/apache/avro/generic/GenericData.java,883,0.9746665224571794,YES
lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumReader.java,421,0.029497960920745074,NO
lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumWriter.java,213,8.430092102951115E-4,YES
lang/java/avro/src/main/java/org/apache/avro/generic/GenericEnumSymbol.java,24,5.074293322625909E-4,NO
lang/java/avro/src/main/java/org/apache/avro/generic/GenericFixed.java,24,5.074293322625909E-4,NO
lang/java/avro/src/main/java/org/apache/avro/generic/GenericRecord.java,27,5.185972439794297E-4,NO
lang/java/avro/src/main/java/org/apache/avro/generic/GenericRecordBuilder.java,259,8.804829189494666E-4,NO
lang/java/avro/src/main/java/org/apache/avro/generic/IndexedRecord.java,30,5.295978649322981E-4,NO
lang/java/avro/src/main/java/org/apache/avro/io/BinaryData.java,428,0.0037877421940842202,NO
lang/java/avro/src/main/java/org/apache/avro/io/BinaryDecoder.java,981,0.9277840928296347,NO
lang/java/avro/src/main/java/org/apache/avro/io/BinaryEncoder.java,126,0.005691902095173668,NO
lang/java/avro/src/main/java/org/apache/avro/io/BlockingBinaryEncoder.java,562,0.011405931572531695,NO
