name,firstCommit,#Commits
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherOutputService.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherPartitioner.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherRecordReader.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherReducer.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetheredProcess.java,,0
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/AbstractAvroMojo.java,,0
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/IDLProtocolMojo.java,,0
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/ProtocolMojo.java,,0
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/SchemaMojo.java,,0
lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufData.java,,0
lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufDatumReader.java,,0
lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufDatumWriter.java,,0
lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftData.java,,0
lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftDatumReader.java,,0
lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftDatumWriter.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/BinaryFragmentToJsonTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileGetMetaTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileGetSchemaTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileReadTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileWriteTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/FromTextTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/IdlTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/InduceSchemaTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/JsonToBinaryFragmentTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/Main.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/RecodecTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/RpcReceiveTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/RpcSendTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/SpecificCompilerTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/TetherTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/ToTextTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/Tool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/Util.java,,0
lang/java/archetypes/avro-service-archetype/src/main/resources/archetype-resources/src/main/java/service/SimpleOrderService.java,commit e5c993189cdfddc4e42c65304ecdecf9c423b411 1328731704 -----sp,1
lang/java/archetypes/avro-service-archetype/src/main/resources/archetype-resources/src/main/java/transport/SimpleOrderServiceClient.java,commit e5c993189cdfddc4e42c65304ecdecf9c423b411 1328731704 -----sp,1
lang/java/archetypes/avro-service-archetype/src/main/resources/archetype-resources/src/main/java/transport/SimpleOrderServiceEndpoint.java,commit e5c993189cdfddc4e42c65304ecdecf9c423b411 1328731704 -----sp,1
lang/java/avro/src/main/java/org/apache/avro/AvroRemoteException.java,,0
lang/java/avro/src/main/java/org/apache/avro/AvroRuntimeException.java,,0
lang/java/avro/src/main/java/org/apache/avro/AvroTypeException.java,,0
lang/java/avro/src/main/java/org/apache/avro/Protocol.java,commit 234487d0a347a100210258aea1466a2d3cde8509 1328739230 -----sp,2
lang/java/avro/src/main/java/org/apache/avro/Schema.java,commit e99366aa5977c973a7be3ca96adf51b3bf52801f 1328653336 -----sp,3
lang/java/avro/src/main/java/org/apache/avro/SchemaParseException.java,,0
lang/java/avro/src/main/java/org/apache/avro/UnresolvedUnionException.java,,0
lang/java/avro/src/main/java/org/apache/avro/data/ErrorBuilder.java,,0
lang/java/avro/src/main/java/org/apache/avro/data/Json.java,,0
lang/java/avro/src/main/java/org/apache/avro/data/RecordBuilder.java,,0
lang/java/avro/src/main/java/org/apache/avro/data/RecordBuilderBase.java,commit abe9f8d8be7e75417a19c73e65bdab2c781a213b 1328746522 -----sp,2
lang/java/avro/src/main/java/org/apache/avro/file/Codec.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/CodecFactory.java,commit d517dcd5a1df13c49048ec19ad694e61edf2b5fd 1328654974 -----sp,1
lang/java/avro/src/main/java/org/apache/avro/file/DataFileConstants.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader.java,commit dbab66b91b879c902e700a0ca9bbdd48696cbf5b 1327596451 -----sp,1
lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader12.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/DataFileStream.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/DataFileWriter.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/DeflateCodec.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/FileReader.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/LengthLimitedInputStream.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/NullCodec.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/SeekableByteArrayInput.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/SeekableFileInput.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/SeekableInput.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/SnappyCodec.java,,0
lang/java/avro/src/main/java/org/apache/avro/generic/GenericArray.java,,0
lang/java/avro/src/main/java/org/apache/avro/generic/GenericContainer.java,,0
lang/java/avro/src/main/java/org/apache/avro/generic/GenericData.java,commit 044c065e73bd04f639e7f26a9a8a3166fd3ab821 1328652941 -----sp,3
lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumReader.java,commit 40b2a8672349cad661cf53f07d52d2219585e2fb 1326829342 -----sp,1
lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumWriter.java,,0
lang/java/avro/src/main/java/org/apache/avro/generic/GenericEnumSymbol.java,,0
lang/java/avro/src/main/java/org/apache/avro/generic/GenericFixed.java,,0
lang/java/avro/src/main/java/org/apache/avro/generic/GenericRecord.java,,0
lang/java/avro/src/main/java/org/apache/avro/generic/GenericRecordBuilder.java,commit abe9f8d8be7e75417a19c73e65bdab2c781a213b 1328746522 -----sp,1
lang/java/avro/src/main/java/org/apache/avro/generic/IndexedRecord.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/BinaryData.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/BinaryDecoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/BinaryEncoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/BlockingBinaryEncoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/BufferedBinaryEncoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/DatumReader.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/DatumWriter.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/Decoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/DecoderFactory.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryDecoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryEncoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/Encoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/EncoderFactory.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/JsonDecoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/JsonEncoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/ParsingDecoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/ParsingEncoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/ResolvingDecoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/ValidatingDecoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/ValidatingEncoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/parsing/JsonGrammarGenerator.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/parsing/Parser.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/parsing/ResolvingGrammarGenerator.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/parsing/SkipParser.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/parsing/Symbol.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/parsing/ValidatingGrammarGenerator.java,,0
lang/java/avro/src/main/java/org/apache/avro/reflect/Nullable.java,,0
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectData.java,commit 044c065e73bd04f639e7f26a9a8a3166fd3ab821 1328652941 -----sp,3
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumReader.java,commit 940493f37adab4c3e0da3f7e98b04037836a18b5 1323802608 -----sp,1
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumWriter.java,commit 940493f37adab4c3e0da3f7e98b04037836a18b5 1323802608 -----sp,1
lang/java/avro/src/main/java/org/apache/avro/reflect/Stringable.java,,0
lang/java/avro/src/main/java/org/apache/avro/reflect/Union.java,,0
lang/java/avro/src/main/java/org/apache/avro/specific/FixedSize.java,,0
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificData.java,commit 044c065e73bd04f639e7f26a9a8a3166fd3ab821 1328652941 -----sp,2
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumReader.java,,0
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumWriter.java,,0
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificErrorBuilderBase.java,,0
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificExceptionBase.java,,0
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificFixed.java,,0
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecord.java,,0
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecordBase.java,,0
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecordBuilderBase.java,,0
lang/java/avro/src/main/java/org/apache/avro/util/ByteBufferInputStream.java,,0
lang/java/avro/src/main/java/org/apache/avro/util/ByteBufferOutputStream.java,,0
lang/java/avro/src/main/java/org/apache/avro/util/Utf8.java,,0
lang/java/avro/src/main/java/org/apache/avro/util/WeakIdentityHashMap.java,,0
lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/ProtocolTask.java,,0
lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SchemaTask.java,,0
lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SpecificCompiler.java,commit af1ab38314e5b7c6d0d1cee6dfd9478662da8d6f 1323463273 -----sp,1
lang/java/ipc/src/main/java/org/apache/avro/ipc/CallFuture.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/Callback.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/DatagramServer.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/DatagramTransceiver.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/HttpServer.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/HttpTransceiver.java,commit 0b1df07d7172c6b847fb3e5e6c9d7bdb1752aab3 1328654458 -----sp,1
lang/java/ipc/src/main/java/org/apache/avro/ipc/Ipc.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/LocalTransceiver.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyServer.java,commit c7919f9b5b52f38b9304799f157e9c3ff292842f 1323735105 -----sp,1
lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyTransceiver.java,commit 69e23098c6ef347ebdcd4cb0a83c22b2a70f4e72 1328672522 -----sp,2
lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyTransportCodec.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCContext.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCPlugin.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/Requestor.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/Responder.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/ResponderServlet.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/SaslSocketServer.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/SaslSocketTransceiver.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/Server.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketServer.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketTransceiver.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/Transceiver.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericRequestor.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericResponder.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectRequestor.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectResponder.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/specific/SpecificRequestor.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/specific/SpecificResponder.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/FloatHistogram.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/Histogram.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/IntegerHistogram.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StaticServlet.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsPlugin.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServer.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServlet.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/Stopwatch.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/FileSpanStorage.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/InMemorySpanStorage.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/SpanAggregator.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/SpanStorage.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/StaticServlet.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/Trace.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TraceClientServlet.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TraceCollection.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TraceNode.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TracePlugin.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TracePluginConfiguration.java,,0
lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/Util.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroAsTextInputFormat.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroAsTextRecordReader.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroCollector.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroInputFormat.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroJob.java,commit d517dcd5a1df13c49048ec19ad694e61edf2b5fd 1328654974 -----sp,1
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroKey.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroKeyComparator.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMapper.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroOutputFormat.java,commit d517dcd5a1df13c49048ec19ad694e61edf2b5fd 1328654974 -----sp,1
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroRecordReader.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroReducer.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroSerialization.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroTextOutputFormat.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroUtf8InputFormat.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroValue.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroWrapper.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/FsInput.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopCombiner.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopMapper.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopReducer.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopReducerBase.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/Pair.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileInputFormat.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileReader.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileRecordReader.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherData.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherInputFormat.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherJob.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherKeyComparator.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherKeySerialization.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherMapRunner.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherOutputFormat.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherOutputService.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherPartitioner.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherRecordReader.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherReducer.java,,0
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetheredProcess.java,,0
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/AbstractAvroMojo.java,commit 234487d0a347a100210258aea1466a2d3cde8509 1328739230 -----sp,2
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/IDLProtocolMojo.java,commit 234487d0a347a100210258aea1466a2d3cde8509 1328739230 -----sp,3
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/ProtocolMojo.java,commit dac0b38b159434ca492a1bde53ed9d3208266a65 1323128040 -----sp,1
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/SchemaMojo.java,commit dac0b38b159434ca492a1bde53ed9d3208266a65 1323128040 -----sp,1
lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufData.java,commit 044c065e73bd04f639e7f26a9a8a3166fd3ab821 1328652941 -----sp,1
lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufDatumReader.java,,0
lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufDatumWriter.java,,0
lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftData.java,commit 044c065e73bd04f639e7f26a9a8a3166fd3ab821 1328652941 -----sp,1
lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftDatumReader.java,,0
lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftDatumWriter.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/BinaryFragmentToJsonTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileGetMetaTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileGetSchemaTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileReadTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileWriteTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/FromTextTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/IdlTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/InduceSchemaTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/JsonToBinaryFragmentTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/Main.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/RecodecTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/RpcReceiveTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/RpcSendTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/SpecificCompilerTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/TetherTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/ToTextTool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/Tool.java,,0
lang/java/tools/src/main/java/org/apache/avro/tool/Util.java,,0
lang/java/archetypes/avro-service-archetype/src/main/resources/archetype-resources/src/main/java/service/SimpleOrderService.java,,0
lang/java/archetypes/avro-service-archetype/src/main/resources/archetype-resources/src/main/java/transport/SimpleOrderServiceClient.java,,0
lang/java/archetypes/avro-service-archetype/src/main/resources/archetype-resources/src/main/java/transport/SimpleOrderServiceEndpoint.java,,0
lang/java/avro/src/main/java/org/apache/avro/AvroRemoteException.java,,0
lang/java/avro/src/main/java/org/apache/avro/AvroRuntimeException.java,,0
lang/java/avro/src/main/java/org/apache/avro/AvroTypeException.java,,0
lang/java/avro/src/main/java/org/apache/avro/Protocol.java,,0
lang/java/avro/src/main/java/org/apache/avro/Schema.java,commit 61b059be57010a44023474ff40242a5c6e32ec75 1330123412 -----sp,1
lang/java/avro/src/main/java/org/apache/avro/SchemaNormalization.java,commit 0ea74a36cebb2e5fbc37e599814a05c33cb7d424 1331154093 -----sp,1
lang/java/avro/src/main/java/org/apache/avro/SchemaParseException.java,,0
lang/java/avro/src/main/java/org/apache/avro/UnresolvedUnionException.java,,0
lang/java/avro/src/main/java/org/apache/avro/data/ErrorBuilder.java,,0
lang/java/avro/src/main/java/org/apache/avro/data/Json.java,,0
lang/java/avro/src/main/java/org/apache/avro/data/RecordBuilder.java,,0
lang/java/avro/src/main/java/org/apache/avro/data/RecordBuilderBase.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/Codec.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/CodecFactory.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/DataFileConstants.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader12.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/DataFileStream.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/DataFileWriter.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/DeflateCodec.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/FileReader.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/LengthLimitedInputStream.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/NullCodec.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/SeekableByteArrayInput.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/SeekableFileInput.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/SeekableInput.java,,0
lang/java/avro/src/main/java/org/apache/avro/file/SnappyCodec.java,,0
lang/java/avro/src/main/java/org/apache/avro/generic/GenericArray.java,,0
lang/java/avro/src/main/java/org/apache/avro/generic/GenericContainer.java,,0
lang/java/avro/src/main/java/org/apache/avro/generic/GenericData.java,commit 36f9b467e714eff199edac938c00e017accefa5a 1331939528 -----sp,1
lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumReader.java,,0
lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumWriter.java,,0
lang/java/avro/src/main/java/org/apache/avro/generic/GenericEnumSymbol.java,,0
lang/java/avro/src/main/java/org/apache/avro/generic/GenericFixed.java,,0
lang/java/avro/src/main/java/org/apache/avro/generic/GenericRecord.java,,0
lang/java/avro/src/main/java/org/apache/avro/generic/GenericRecordBuilder.java,,0
lang/java/avro/src/main/java/org/apache/avro/generic/IndexedRecord.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/BinaryData.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/BinaryDecoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/BinaryEncoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/BlockingBinaryEncoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/BufferedBinaryEncoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/DatumReader.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/DatumWriter.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/Decoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/DecoderFactory.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryDecoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryEncoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/Encoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/EncoderFactory.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/JsonDecoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/JsonEncoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/ParsingDecoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/ParsingEncoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/ResolvingDecoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/ValidatingDecoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/ValidatingEncoder.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/parsing/JsonGrammarGenerator.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/parsing/Parser.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/parsing/ResolvingGrammarGenerator.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/parsing/SkipParser.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/parsing/Symbol.java,,0
lang/java/avro/src/main/java/org/apache/avro/io/parsing/ValidatingGrammarGenerator.java,,0
lang/java/avro/src/main/java/org/apache/avro/reflect/Nullable.java,,0
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectData.java,,0
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumReader.java,,0
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumWriter.java,,0
lang/java/avro/src/main/java/org/apache/avro/reflect/Stringable.java,,0
lang/java/avro/src/main/java/org/apache/avro/reflect/Union.java,,0
lang/java/avro/src/main/java/org/apache/avro/specific/FixedSize.java,,0
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificData.java,,0
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumReader.java,,0
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumWriter.java,,0
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificErrorBuilderBase.java,,0
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificExceptionBase.java,,0
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificFixed.java,,0
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecord.java,,0
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecordBase.java,,0
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecordBuilderBase.java,,0
lang/java/avro/src/main/java/org/apache/avro/util/ByteBufferInputStream.java,,0
lang/java/avro/src/main/java/org/apache/avro/util/ByteBufferOutputStream.java,,0
lang/java/avro/src/main/java/org/apache/avro/util/Utf8.java,commit 98b14a071b3e5b6aa7c694731099f72ae22a3473 1330725020 -----sp,1
lang/java/avro/src/main/java/org/apache/avro/util/WeakIdentityHashMap.java,,0
lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/ProtocolTask.java,,0
